repository,original_path,current_path,status
Notes,Architecture/超标量流水线处理(姚永斌)/static/乱序执行.png,notes/architecture/超标量流水线处理(姚永斌)/static/乱序执行.png,migrated
Notes,Architecture/超标量流水线处理(姚永斌)/static/顺序执行.png,notes/architecture/超标量流水线处理(姚永斌)/static/顺序执行.png,migrated
Notes,Courses/.DS_Store,,metadata retained in import commit
Notes,Courses/CMU 15-445/Concurrency-Control.md,courses/cmu-15-445/Concurrency-Control.md,migrated
Notes,Courses/CMU15418/.DS_Store,,metadata retained in import commit
Notes,Courses/CMU15418/CUDA.md,courses/cmu-15-418/CUDA.md,migrated
Notes,Courses/CMU15418/images/.DS_Store,,metadata retained in import commit
Notes,Courses/CMU15418/images/bloced_simd.png,courses/cmu-15-418/images/bloced_simd.png,migrated
Notes,Courses/CMU15418/images/cuda_1d_conv.png,courses/cmu-15-418/images/cuda_1d_conv.png,migrated
Notes,Courses/CMU15418/images/cuda_1d_conv_2.png,courses/cmu-15-418/images/cuda_1d_conv_2.png,migrated
Notes,Courses/CMU15418/images/cuda_invert_index.png,courses/cmu-15-418/images/cuda_invert_index.png,migrated
Notes,Courses/CMU15418/images/cuda_matmul_device.png,courses/cmu-15-418/images/cuda_matmul_device.png,migrated
Notes,Courses/CMU15418/images/cuda_matmul_host.png,courses/cmu-15-418/images/cuda_matmul_host.png,migrated
Notes,Courses/CMU15418/images/cuda_mem_models.png,courses/cmu-15-418/images/cuda_mem_models.png,migrated
Notes,Courses/CMU15418/images/interleaved_simd.png,courses/cmu-15-418/images/interleaved_simd.png,migrated
Notes,Courses/CMU15418/images/matmul_simple.png,courses/cmu-15-418/images/matmul_simple.png,migrated
Notes,Courses/CMU15418/images/matrixTransposed.png,courses/cmu-15-418/images/matrixTransposed.png,migrated
Notes,Courses/CMU15418/images/numa.png,courses/cmu-15-418/images/numa.png,migrated
Notes,Courses/CMU15418/images/numa_example.png,courses/cmu-15-418/images/numa_example.png,migrated
Notes,Courses/CMU15418/images/prestranspose_mat.png,courses/cmu-15-418/images/prestranspose_mat.png,migrated
Notes,Courses/CMU15418/images/sinx_ispc.png,courses/cmu-15-418/images/sinx_ispc.png,migrated
Notes,Courses/CMU15418/images/sinx_ispc_2.png,courses/cmu-15-418/images/sinx_ispc_2.png,migrated
Notes,Courses/CMU15418/modern_multicore_processor.md,courses/cmu-15-418/modern_multicore_processor.md,migrated
Notes,Courses/CMU15418/parallel_prog.md,courses/cmu-15-418/parallel_prog.md,migrated
Notes,Courses/MIT 6.824/6-824-Lab2A.md,courses/mit-6-824/6-824-Lab2A.md,migrated
Notes,Courses/MIT 6.824/6-824-MapReduce.md,courses/mit-6-824/6-824-MapReduce.md,migrated
Notes,Courses/MIT 6.824/static/raft-2.png,courses/mit-6-824/static/raft-2.png,migrated
Notes,Courses/MIT 6.824/static/raft-4.png,courses/mit-6-824/static/raft-4.png,migrated
Notes,Courses/MIT 6.S081/cow.md,courses/mit-6-s081/cow.md,migrated
Notes,Courses/MIT 6.S081/img/HignO.png,courses/mit-6-s081/img/HignO.png,migrated
Notes,Courses/MIT 6.S081/img/HignO.pngZone.Identifier,,metadata retained in import commit
Notes,Courses/MIT 6.S081/img/ptPxv.png,courses/mit-6-s081/img/ptPxv.png,migrated
Notes,Courses/MIT 6.S081/img/ptPxv.pngZone.Identifier,,metadata retained in import commit
Notes,Courses/MIT 6.S081/lazy.md,courses/mit-6-s081/lazy.md,migrated
Notes,Courses/MIT 6.S081/net.md,courses/mit-6-s081/net.md,migrated
Notes,Courses/MIT 6.S081/uthread.md,courses/mit-6-s081/uthread.md,migrated
Notes,Courses/algorithm/divide-and-conquer.md,courses/algorithm/divide-and-conquer.md,migrated
Notes,Courses/algorithm/introduction.md,courses/algorithm/introduction.md,migrated
Notes,Courses/dl-system/00-interduction.md,courses/dl-system/00-interduction.md,migrated
Notes,Courses/mlc/tensor-abstraction.md,courses/mlc/tensor-abstraction.md,migrated
Notes,DeepLearning/3Blue1Brown-nerual-network.md,notes/llm/foundations/3Blue1Brown-nerual-network.md,migrated
Notes,DeepLearning/DCA.md,notes/llm/foundations/DCA.md,migrated
Notes,DeepLearning/FlashAttention.md,notes/llm/foundations/FlashAttention.md,migrated
Notes,DeepLearning/FlashAttention/triton_flash_attn.png,notes/llm/foundations/FlashAttention/triton_flash_attn.png,migrated
Notes,DeepLearning/FlashDecoding.md,notes/llm/foundations/FlashDecoding.md,migrated
Notes,DeepLearning/FlashDecoding/parallelization.gif,notes/llm/foundations/FlashDecoding/parallelization.gif,migrated
Notes,DeepLearning/FlashDecoding/parallelization_kv.gif,notes/llm/foundations/FlashDecoding/parallelization_kv.gif,migrated
Notes,DeepLearning/LinearAttention.md,notes/llm/foundations/LinearAttention.md,migrated
Notes,DeepLearning/LinearAttention/alg3.png,notes/llm/foundations/LinearAttention/alg3.png,migrated
Notes,DeepLearning/LinearAttention/fig1.png,notes/llm/foundations/LinearAttention/fig1.png,migrated
Notes,DeepLearning/LinearAttention/fig2.png,notes/llm/foundations/LinearAttention/fig2.png,migrated
Notes,DeepLearning/LinearAttention/fig3.png,notes/llm/foundations/LinearAttention/fig3.png,migrated
Notes,DeepLearning/LinearAttention/formula1.png,notes/llm/foundations/LinearAttention/formula1.png,migrated
Notes,DeepLearning/LinearAttention/formula2.png,notes/llm/foundations/LinearAttention/formula2.png,migrated
Notes,DeepLearning/LinearAttention/formula3.png,notes/llm/foundations/LinearAttention/formula3.png,migrated
Notes,DeepLearning/LinearAttention/formula4.png,notes/llm/foundations/LinearAttention/formula4.png,migrated
Notes,DeepLearning/LinearAttention/formula5.png,notes/llm/foundations/LinearAttention/formula5.png,migrated
Notes,DeepLearning/LinearAttention/fwd_pass.png,notes/llm/foundations/LinearAttention/fwd_pass.png,migrated
Notes,DeepLearning/MLA.md,notes/llm/foundations/MLA.md,migrated
Notes,DeepLearning/SparseAttention.md,notes/llm/foundations/SparseAttention.md,migrated
Notes,DeepLearning/SparseAttention/fig1.png,notes/llm/foundations/SparseAttention/fig1.png,migrated
Notes,DeepLearning/SparseAttention/fig2.png,notes/llm/foundations/SparseAttention/fig2.png,migrated
Notes,DeepLearning/SparseAttention/fig3.png,notes/llm/foundations/SparseAttention/fig3.png,migrated
Notes,DeepLearning/SparseAttention/fig4.png,notes/llm/foundations/SparseAttention/fig4.png,migrated
Notes,DeepLearning/Transformer.md,notes/llm/foundations/Transformer.md,migrated
Notes,LICENSE,licenses/Notes-LICENSE.txt,migrated
Notes,Math/Layout/Layout.md,notes/gpu/layout/Layout.md,migrated
Notes,PL/Rust/iterator.md,notes/programming/rust/iterator.md,migrated
Notes,PL/Rust/smart_pointer.md,notes/programming/rust/smart_pointer.md,migrated
Notes,PL/Rust/trait.md,notes/programming/rust/trait.md,migrated
Notes,PL/Rust/trait/trait_object.jpg,notes/programming/rust/trait/trait_object.jpg,migrated
Notes,PL/Rust/trait/trait_object_layout.jpg,notes/programming/rust/trait/trait_object_layout.jpg,migrated
Notes,PaperNotes/.DS_Store,,metadata retained in import commit
Notes,PaperNotes/DLCompiler/.DS_Store,,metadata retained in import commit
Notes,PaperNotes/DLCompiler/MLIR-Scaling-Compiler-Infrastructure-for-Domain-Specific-Computation.md,notes/compiler/papers/MLIR-Scaling-Compiler-Infrastructure-for-Domain-Specific-Computation.md,migrated
Notes,PaperNotes/DLCompiler/MLIR-Scaling-Compiler-Infrastructure-for-Domain-Specific-Computation/.DS_Store,,metadata retained in import commit
Notes,PaperNotes/DLCompiler/MLIR-Scaling-Compiler-Infrastructure-for-Domain-Specific-Computation/fig1.png,notes/compiler/papers/MLIR-Scaling-Compiler-Infrastructure-for-Domain-Specific-Computation/fig1.png,migrated
Notes,PaperNotes/DLCompiler/MLIR-Scaling-Compiler-Infrastructure-for-Domain-Specific-Computation/fig2.png,notes/compiler/papers/MLIR-Scaling-Compiler-Infrastructure-for-Domain-Specific-Computation/fig2.png,migrated
Notes,PaperNotes/DLCompiler/The-Deep-Learning-Compiler-A-Comprehensive-Survey.md,notes/compiler/papers/The-Deep-Learning-Compiler-A-Comprehensive-Survey.md,migrated
Notes,PaperNotes/DLCompiler/The-Deep-Learning-Compiler-A-Comprehensive-Survey/.DS_Store,,metadata retained in import commit
Notes,PaperNotes/DLCompiler/The-Deep-Learning-Compiler-A-Comprehensive-Survey/backend-optimization.png,notes/compiler/papers/The-Deep-Learning-Compiler-A-Comprehensive-Survey/backend-optimization.png,migrated
Notes,PaperNotes/LLM/Attention/efficient_attention_survey.md,notes/llm/surveys/Attention/efficient_attention_survey.md,migrated
Notes,PaperNotes/LLM/Inference/llm_inference_survey.md,notes/llm/surveys/Inference/llm_inference_survey.md,migrated
Notes,PaperNotes/LLM/Inference/llm_inference_survey.pdf,notes/llm/surveys/Inference/llm_inference_survey.pdf,migrated
Notes,PaperNotes/LLM/Inference/llm_inference_survey/fig1.png,notes/llm/surveys/Inference/llm_inference_survey/fig1.png,migrated
Notes,PaperNotes/LLM/Inference/llm_inference_survey/fig10.png,notes/llm/surveys/Inference/llm_inference_survey/fig10.png,migrated
Notes,PaperNotes/LLM/Inference/llm_inference_survey/fig11.png,notes/llm/surveys/Inference/llm_inference_survey/fig11.png,migrated
Notes,PaperNotes/LLM/Inference/llm_inference_survey/fig12.png,notes/llm/surveys/Inference/llm_inference_survey/fig12.png,migrated
Notes,PaperNotes/LLM/Inference/llm_inference_survey/fig13.png,notes/llm/surveys/Inference/llm_inference_survey/fig13.png,migrated
Notes,PaperNotes/LLM/Inference/llm_inference_survey/fig14.png,notes/llm/surveys/Inference/llm_inference_survey/fig14.png,migrated
Notes,PaperNotes/LLM/Inference/llm_inference_survey/fig15.png,notes/llm/surveys/Inference/llm_inference_survey/fig15.png,migrated
Notes,PaperNotes/LLM/Inference/llm_inference_survey/fig16.png,notes/llm/surveys/Inference/llm_inference_survey/fig16.png,migrated
Notes,PaperNotes/LLM/Inference/llm_inference_survey/fig17.png,notes/llm/surveys/Inference/llm_inference_survey/fig17.png,migrated
Notes,PaperNotes/LLM/Inference/llm_inference_survey/fig18.png,notes/llm/surveys/Inference/llm_inference_survey/fig18.png,migrated
Notes,PaperNotes/LLM/Inference/llm_inference_survey/fig19.png,notes/llm/surveys/Inference/llm_inference_survey/fig19.png,migrated
Notes,PaperNotes/LLM/Inference/llm_inference_survey/fig2.png,notes/llm/surveys/Inference/llm_inference_survey/fig2.png,migrated
Notes,PaperNotes/LLM/Inference/llm_inference_survey/fig3.png,notes/llm/surveys/Inference/llm_inference_survey/fig3.png,migrated
Notes,PaperNotes/LLM/Inference/llm_inference_survey/fig4.png,notes/llm/surveys/Inference/llm_inference_survey/fig4.png,migrated
Notes,PaperNotes/LLM/Inference/llm_inference_survey/fig5.png,notes/llm/surveys/Inference/llm_inference_survey/fig5.png,migrated
Notes,PaperNotes/LLM/Inference/llm_inference_survey/fig6.png,notes/llm/surveys/Inference/llm_inference_survey/fig6.png,migrated
Notes,PaperNotes/LLM/Inference/llm_inference_survey/fig7.png,notes/llm/surveys/Inference/llm_inference_survey/fig7.png,migrated
Notes,PaperNotes/LLM/Inference/llm_inference_survey/fig8.png,notes/llm/surveys/Inference/llm_inference_survey/fig8.png,migrated
Notes,PaperNotes/LLM/Inference/llm_inference_survey/fig9.png,notes/llm/surveys/Inference/llm_inference_survey/fig9.png,migrated
Notes,PaperNotes/LLM/Inference/llm_inference_survey/table1.png,notes/llm/surveys/Inference/llm_inference_survey/table1.png,migrated
Notes,PaperNotes/hypervisor/.DS_Store,,metadata retained in import commit
Notes,PaperNotes/hypervisor/Hyperbench-A-Benchmark-Suite-for-Virtualization-Capabilities.md,notes/systems/virtualization/papers/Hyperbench-A-Benchmark-Suite-for-Virtualization-Capabilities.md,migrated
Notes,PaperNotes/hypervisor/Hyperbench-A-Benchmark-Suite-for-Virtualization-Capabilities/.DS_Store,,metadata retained in import commit
Notes,PaperNotes/hypervisor/Hyperbench-A-Benchmark-Suite-for-Virtualization-Capabilities/figure-3.png,notes/systems/virtualization/papers/Hyperbench-A-Benchmark-Suite-for-Virtualization-Capabilities/figure-3.png,migrated
Notes,PaperNotes/hypervisor/Hyperbench-A-Benchmark-Suite-for-Virtualization-Capabilities/figure-4.png,notes/systems/virtualization/papers/Hyperbench-A-Benchmark-Suite-for-Virtualization-Capabilities/figure-4.png,migrated
Notes,PaperNotes/hypervisor/Hyperbench-A-Benchmark-Suite-for-Virtualization-Capabilities/figure-5.png,notes/systems/virtualization/papers/Hyperbench-A-Benchmark-Suite-for-Virtualization-Capabilities/figure-5.png,migrated
Notes,PaperNotes/hypervisor/Hyperbench-A-Benchmark-Suite-for-Virtualization-Capabilities/figure-6.png,notes/systems/virtualization/papers/Hyperbench-A-Benchmark-Suite-for-Virtualization-Capabilities/figure-6.png,migrated
Notes,PaperNotes/hypervisor/Hyperbench-A-Benchmark-Suite-for-Virtualization-Capabilities/figure-7.png,notes/systems/virtualization/papers/Hyperbench-A-Benchmark-Suite-for-Virtualization-Capabilities/figure-7.png,migrated
Notes,PaperNotes/hypervisor/Hyperbench-A-Benchmark-Suite-for-Virtualization-Capabilities/figure1.png,notes/systems/virtualization/papers/Hyperbench-A-Benchmark-Suite-for-Virtualization-Capabilities/figure1.png,migrated
Notes,PaperNotes/hypervisor/Hyperbench-A-Benchmark-Suite-for-Virtualization-Capabilities/figure2.png,notes/systems/virtualization/papers/Hyperbench-A-Benchmark-Suite-for-Virtualization-Capabilities/figure2.png,migrated
Notes,PaperNotes/os/.DS_Store,,metadata retained in import commit
Notes,PaperNotes/os/Demikernel.md,notes/systems/os/papers/Demikernel.md,migrated
Notes,PaperNotes/os/Demikernel/figure.png,notes/systems/os/papers/Demikernel/figure.png,migrated
Notes,PaperNotes/os/RedLeaf.md,notes/systems/os/papers/RedLeaf.md,migrated
Notes,Projects/.DS_Store,,metadata retained in import commit
Notes,Projects/FractalTensor/.DS_Store,,metadata retained in import commit
Notes,Projects/FractalTensor/figures/.DS_Store,,metadata retained in import commit
Notes,Projects/FractalTensor/figures/Listing5.png,projects/FractalTensor/figures/Listing5.png,migrated
Notes,Projects/FractalTensor/figures/figure1.png,projects/FractalTensor/figures/figure1.png,migrated
Notes,Projects/FractalTensor/figures/figure10.png,projects/FractalTensor/figures/figure10.png,migrated
Notes,Projects/FractalTensor/figures/figure11.png,projects/FractalTensor/figures/figure11.png,migrated
Notes,Projects/FractalTensor/figures/figure2.png,projects/FractalTensor/figures/figure2.png,migrated
Notes,Projects/FractalTensor/figures/figure3.png,projects/FractalTensor/figures/figure3.png,migrated
Notes,Projects/FractalTensor/figures/figure4.png,projects/FractalTensor/figures/figure4.png,migrated
Notes,Projects/FractalTensor/figures/figure5.png,projects/FractalTensor/figures/figure5.png,migrated
Notes,Projects/FractalTensor/figures/figure6.png,projects/FractalTensor/figures/figure6.png,migrated
Notes,Projects/FractalTensor/figures/figure7.png,projects/FractalTensor/figures/figure7.png,migrated
Notes,Projects/FractalTensor/figures/figure8.png,projects/FractalTensor/figures/figure8.png,migrated
Notes,Projects/FractalTensor/figures/figure9.png,projects/FractalTensor/figures/figure9.png,migrated
Notes,Projects/FractalTensor/figures/listing1.png,projects/FractalTensor/figures/listing1.png,migrated
Notes,Projects/FractalTensor/figures/listing10.png,projects/FractalTensor/figures/listing10.png,migrated
Notes,Projects/FractalTensor/figures/listing11.png,projects/FractalTensor/figures/listing11.png,migrated
Notes,Projects/FractalTensor/figures/listing2.png,projects/FractalTensor/figures/listing2.png,migrated
Notes,Projects/FractalTensor/figures/listing3.png,projects/FractalTensor/figures/listing3.png,migrated
Notes,Projects/FractalTensor/figures/listing4.png,projects/FractalTensor/figures/listing4.png,migrated
Notes,Projects/FractalTensor/figures/listing9.png,projects/FractalTensor/figures/listing9.png,migrated
Notes,Projects/FractalTensor/figures/table1.png,projects/FractalTensor/figures/table1.png,migrated
Notes,Projects/FractalTensor/note.md,projects/FractalTensor/note.md,migrated
Notes,Projects/InfiniTensor/infinitensor.md,projects/InfiniTensor/infinitensor.md,migrated
Notes,Projects/NNFusion/.DS_Store,,metadata retained in import commit
Notes,Projects/NNFusion/algorithm1.png,projects/NNFusion/algorithm1.png,migrated
Notes,Projects/NNFusion/rammer_overall.png,projects/NNFusion/rammer_overall.png,migrated
Notes,Projects/ThunderKittens/Memory/tile.md,projects/ThunderKittens/Memory/tile.md,migrated
Notes,Projects/nnfusion.md,projects/nnfusion.md,migrated
Notes,Projects/sglang/layers/dual_chunk_flashattention_backend.md,projects/sglang/layers/dual_chunk_flashattention_backend.md,migrated
Notes,Projects/sglang/layers/flashattention_backend.md,projects/sglang/layers/flashattention_backend.md,migrated
Notes,README.md,migration/notes-original-index.md,migrated
Notes,System/Compiler/reg_allocation.md,notes/compiler/fundamentals/reg_allocation.md,migrated
Notes,System/HPC/.DS_Store,,metadata retained in import commit
Notes,System/HPC/CUDA/.DS_Store,,metadata retained in import commit
Notes,System/HPC/CUDA/Pipeline.md,notes/gpu/CUDA/Pipeline.md,migrated
Notes,System/HPC/CUDA/Pipeline/Pipeline-2-stages-1.webp,notes/gpu/CUDA/Pipeline/Pipeline-2-stages-1.webp,migrated
Notes,System/HPC/CUDA/Pipeline/Pipeline-illustration.webp,notes/gpu/CUDA/Pipeline/Pipeline-illustration.webp,migrated
Notes,System/HPC/CUDA/TensorCore.md,notes/gpu/CUDA/TensorCore.md,migrated
Notes,System/HPC/CUDA/codegen_proposal.md,notes/gpu/CUDA/codegen_proposal.md,migrated
Notes,System/HPC/CUDA/cutlass/cute.md,notes/gpu/CUDA/cutlass/cute.md,migrated
Notes,System/HPC/CUDA/memory/coalescing.md,notes/gpu/CUDA/memory/coalescing.md,migrated
Notes,System/HPC/CUDA/memory/swizzle.md,notes/gpu/CUDA/memory/swizzle.md,migrated
Notes,System/HPC/CUDA/vec.md,notes/gpu/CUDA/vec.md,migrated
Notes,System/HPC/CUDA/warp.md,notes/gpu/CUDA/warp.md,migrated
Notes,System/HPC/CUDA/warp/wmma.md,notes/gpu/CUDA/warp/wmma.md,migrated
Notes,System/HPC/Ops/scatter.md,notes/gpu/Ops/scatter.md,migrated
Notes,System/Hypervisor/.DS_Store,,metadata retained in import commit
Notes,System/Hypervisor/figure3.png,notes/systems/virtualization/figure3.png,migrated
Notes,System/Hypervisor/figure4.png,notes/systems/virtualization/figure4.png,migrated
Notes,System/Hypervisor/figure5.png,notes/systems/virtualization/figure5.png,migrated
Notes,System/Hypervisor/io-virtualizing.md,notes/systems/virtualization/io-virtualizing.md,migrated
Notes,System/Hypervisor/io-virtualizing/direct-access.jpg,notes/systems/virtualization/io-virtualizing/direct-access.jpg,migrated
Notes,System/Hypervisor/io-virtualizing/emulate-device.jpg,notes/systems/virtualization/io-virtualizing/emulate-device.jpg,migrated
Notes,System/Hypervisor/io-virtualizing/sr-iov.jpg,notes/systems/virtualization/io-virtualizing/sr-iov.jpg,migrated
Notes,System/Hypervisor/io-virtualizing/virtio.jpg,notes/systems/virtualization/io-virtualizing/virtio.jpg,migrated
Notes,System/Hypervisor/mm-virtualizing.md,notes/systems/virtualization/mm-virtualizing.md,migrated
Notes,System/Hypervisor/qemu-kvm.md,notes/systems/virtualization/qemu-kvm.md,migrated
Notes,System/Hypervisor/虚拟化.md,notes/systems/virtualization/虚拟化.md,migrated
Notes,System/Hypervisor/虚拟化调研.pdf,notes/systems/virtualization/虚拟化调研.pdf,migrated
Notes,System/Network/transport.md,notes/systems/network/transport.md,migrated
Notes,System/OS/.DS_Store,,metadata retained in import commit
Notes,System/OS/arceos/irq.md,notes/systems/os/arceos/irq.md,migrated
Notes,System/OS/arceos/smoltcp.md,notes/systems/os/arceos/smoltcp.md,migrated
Notes,System/OS/fat32笔记.md,notes/systems/os/fat32笔记.md,migrated
Notes,System/OS/file_system.md,notes/systems/os/file_system.md,migrated
Notes,System/OS/io_uring.md,notes/systems/os/io_uring.md,migrated
Notes,System/OS/mm.md,notes/systems/os/mm.md,migrated
Notes,System/OS/mm/buddy-system.excalidraw,notes/systems/os/mm/buddy-system.excalidraw,migrated
Notes,System/OS/mm/buddy-system.png,notes/systems/os/mm/buddy-system.png,migrated
Notes,System/OS/mm/slab.excalidraw,notes/systems/os/mm/slab.excalidraw,migrated
Notes,System/OS/mm/slab.png,notes/systems/os/mm/slab.png,migrated
Notes,System/OS/mm/slub2.webp,notes/systems/os/mm/slub2.webp,migrated
Notes,System/OS/moduler-os.md,notes/systems/os/moduler-os.md,migrated
Notes,System/OS/moduler-os/.DS_Store,,metadata retained in import commit
Notes,System/OS/moduler-os/ArceOS.png,notes/systems/os/moduler-os/ArceOS.png,migrated
Notes,System/OS/moduler-os/ArceOS.svg,notes/systems/os/moduler-os/ArceOS.svg,migrated
Notes,System/OS/moduler-os/linux-dependencies.png,notes/systems/os/moduler-os/linux-dependencies.png,migrated
Notes,System/OS/moduler-os/module-hypocaust-2.png,notes/systems/os/moduler-os/module-hypocaust-2.png,migrated
Notes,System/OS/moduler-os/unikraft-arch.png,notes/systems/os/moduler-os/unikraft-arch.png,migrated
Notes,System/OS/moduler-os/unikraft-dependencies.png,notes/systems/os/moduler-os/unikraft-dependencies.png,migrated
Notes,System/OS/multicore.md,notes/systems/os/multicore.md,migrated
Notes,System/OS/multicore/NUMA.jpg,notes/systems/os/multicore/NUMA.jpg,migrated
Notes,System/OS/multicore/modern_processor.jpg,notes/systems/os/multicore/modern_processor.jpg,migrated
Notes,System/OS/multicore/seq.jpg,notes/systems/os/multicore/seq.jpg,migrated
Notes,System/OS/static/KPTI.png,notes/systems/os/static/KPTI.png,migrated
Notes,System/OS/static/fat32_structure_1.png,notes/systems/os/static/fat32_structure_1.png,migrated
Notes,System/OS/xv6-riscv-KPTI.md,notes/systems/os/xv6-riscv-KPTI.md,migrated
Notes,System/OS/xv6-riscv-device.md,notes/systems/os/xv6-riscv-device.md,migrated
Notes,System/OS/xv6-rust/alloc.md,projects/xv6-rust/alloc.md,migrated
Notes,System/OS/xv6-rust/boot.md,projects/xv6-rust/boot.md,migrated
Notes,System/OS/xv6-rust/env.md,projects/xv6-rust/env.md,migrated
Notes,System/OS/xv6-rust/gdb.md,projects/xv6-rust/gdb.md,migrated
Notes,System/OS/xv6-rust/interrupt.md,projects/xv6-rust/interrupt.md,migrated
Notes,System/OS/xv6-rust/lock.md,projects/xv6-rust/lock.md,migrated
Notes,System/OS/xv6-rust/process.md,projects/xv6-rust/process.md,migrated
Notes,System/OS/xv6-rust/scheduler.md,projects/xv6-rust/scheduler.md,migrated
Notes,System/OS/xv6-rust/static/Figure5-24.jpg,projects/xv6-rust/static/Figure5-24.jpg,migrated
Notes,System/OS/xv6-rust/static/Figure5-25.jpg,projects/xv6-rust/static/Figure5-25.jpg,migrated
Notes,System/OS/xv6-rust/static/PLIC.jpg,projects/xv6-rust/static/PLIC.jpg,migrated
Notes,System/OS/xv6-rust/static/PLICArch.jpg,projects/xv6-rust/static/PLICArch.jpg,migrated
Notes,System/OS/xv6-rust/static/buddy.excalidraw,projects/xv6-rust/static/buddy.excalidraw,migrated
Notes,System/OS/xv6-rust/static/buddy.jpg,projects/xv6-rust/static/buddy.jpg,migrated
Notes,System/OS/xv6-rust/static/buddy.png,projects/xv6-rust/static/buddy.png,migrated
Notes,System/OS/xv6-rust/static/kalloc.jpg,projects/xv6-rust/static/kalloc.jpg,migrated
Notes,System/OS/xv6-rust/static/vm_1.jpg,projects/xv6-rust/static/vm_1.jpg,migrated
Notes,System/OS/xv6-rust/static/vm_2.png,projects/xv6-rust/static/vm_2.png,migrated
Notes,System/OS/xv6-rust/static/vm_3.jpg,projects/xv6-rust/static/vm_3.jpg,migrated
Notes,System/OS/xv6-rust/static/vm_4.svg,projects/xv6-rust/static/vm_4.svg,migrated
Notes,System/OS/xv6-rust/static/xv6-fs.png,projects/xv6-rust/static/xv6-fs.png,migrated
Notes,System/OS/xv6-rust/vm.md,projects/xv6-rust/vm.md,migrated
Notes,System/OS/xv6-rust/xv6 文件系统.md,projects/xv6-rust/xv6 文件系统.md,migrated
Notes,System/OS/xv6-rust/xv6-rust-design.md,projects/xv6-rust/xv6-rust-design.md,migrated
Notes,System/OS/虚拟化和云.md,notes/systems/os/虚拟化和云.md,migrated
Notes,System/QEMU/boot_linux.md,notes/systems/virtualization/qemu/boot_linux.md,migrated
Notes,System/QEMU/config.md,notes/systems/virtualization/qemu/config.md,migrated
Notes,System/QEMU/virtio.md,notes/systems/virtualization/qemu/virtio.md,migrated
Notes,Tools/Docker.md,notes/tools/Docker.md,migrated
Notes,Tools/riscv-gnu-toolchain.md,notes/tools/riscv-gnu-toolchain.md,migrated
Notes,Tools/verilator.md,notes/tools/verilator.md,migrated
Notes,Tools/vscode.md,notes/tools/vscode.md,migrated
Paper-reading,notes/llm/learning-path.md,reading/learning-paths/llm.md,migrated
Paper-reading,notes/llm-for-kernel/avo.md,notes/gpu/llm-for-kernel/avo.md,migrated
Paper-reading,notes/llm-for-kernel/CAKE.md,notes/gpu/llm-for-kernel/CAKE.md,migrated
Paper-reading,notes/hypervisor/nephele/nephele.md,notes/systems/virtualization/nephele/nephele.md,migrated
Paper-reading,notes/hypervisor/nephele/figure1.png,notes/systems/virtualization/nephele/figure1.png,migrated
Paper-reading,notes/hypervisor/honeycomb/honeycomb.md,notes/systems/virtualization/honeycomb/honeycomb.md,migrated
Paper-reading,notes/hypervisor/honeycomb/figure3.png,notes/systems/virtualization/honeycomb/figure3.png,migrated
